                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7367,                  4.469,                  2.515,                 0.0012,                0.11875,                 0.0018,                0.00026,                 2.3216,                  4.301,                 2.3155,                 0.0856,                 0.0016,                 0.0016
                      2,                 2.6288,                  4.314,                 2.4245,                0.00195,                 0.1875,                0.00208,                0.00051,                 2.3316,                 4.2575,                 2.2304,               0.070278,              0.0032782,              0.0032782
                      3,                   2.68,                  4.396,                 2.4225,                0.00159,                0.14844,                0.00105,                0.00034,                 2.3289,                 4.1466,                 2.0856,               0.054934,               0.004934,               0.004934
                      4,                 2.4398,                 4.3542,                 2.2598,                0.00171,                0.19062,                0.00109,                0.00036,                 2.3628,                  4.172,                 2.0632,               0.039567,              0.0065673,              0.0065673
                      5,                 2.5793,                 4.2056,                 2.3066,                0.00107,                0.10156,                0.00842,                0.00098,                 2.4203,                 4.1831,                 2.0678,               0.024178,              0.0081782,              0.0081782
                      6,                 2.5846,                 4.3238,                 2.2168,                0.00214,                0.24531,                0.00609,                0.00154,                 2.6033,                 4.0157,                 1.9379,                0.00967,                0.00967,                0.00967
                      7,                 2.5099,                 4.1018,                 2.1064,                0.00205,                0.22969,                0.00353,                0.00106,                 2.6212,                 3.9909,                 2.0139,                0.00967,                0.00967,                0.00967
                      8,                 2.4668,                 3.8973,                 2.1025,                0.00267,                0.29219,                0.02051,                0.00671,                 2.4314,                 3.8411,                 1.9802,               0.009604,               0.009604,               0.009604
                      9,                 2.4631,                 3.8893,                 2.1248,                 0.5753,                0.05469,                 0.0367,                0.01117,                 2.4434,                 3.7564,                 2.1049,               0.009538,               0.009538,               0.009538
                     10,                 2.4201,                 3.7882,                 2.0386,                 0.5275,                0.04688,                0.02368,                0.00858,                 2.4013,                 3.9133,                 2.0866,               0.009472,               0.009472,               0.009472
                     11,                  2.428,                 3.6978,                 2.0488,                0.56324,                0.11765,                 0.0778,                0.03211,                 2.4229,                 3.7599,                 2.1231,               0.009406,               0.009406,               0.009406
                     12,                 2.4541,                 3.3769,                 2.0491,                0.61117,                0.07031,                0.06547,                0.02202,                  2.355,                 4.1138,                 2.1227,                0.00934,                0.00934,                0.00934
                     13,                 2.4444,                 3.7207,                 2.0836,                0.12141,                0.13281,                0.10736,                0.04119,                 2.2523,                 3.4251,                 1.9023,               0.009274,               0.009274,               0.009274
                     14,                 2.3272,                 3.5246,                 1.9307,                 0.2762,                0.19737,                0.11249,                 0.0455,                 2.2891,                  3.464,                 1.7755,               0.009208,               0.009208,               0.009208
                     15,                 2.3227,                 3.4292,                 1.9083,                 0.2824,                0.22791,                0.15523,                0.04861,                 2.3103,                 3.2475,                  1.837,               0.009142,               0.009142,               0.009142
                     16,                 2.3159,                 3.2422,                 1.9417,                0.22309,                0.24688,                0.14413,                0.04158,                 2.4515,                 3.7721,                 2.0231,               0.009076,               0.009076,               0.009076
                     17,                 2.3885,                 3.3073,                 2.0104,                0.13086,                0.27813,                0.12675,                0.03271,                  2.454,                 4.7101,                 2.0107,                0.00901,                0.00901,                0.00901
                     18,                 2.3797,                 3.3849,                 1.9561,                0.28499,                0.21094,                 0.1579,                0.03618,                  2.533,                 3.7572,                 2.1001,               0.008944,               0.008944,               0.008944
                     19,                 2.3474,                 3.4218,                 1.9728,                 0.2028,                0.18895,                0.11663,                 0.0358,                 2.5223,                  3.811,                 2.1798,               0.008878,               0.008878,               0.008878
                     20,                 2.5617,                 3.3939,                  2.105,                0.32792,                0.14531,                0.10225,                0.02464,                 2.5653,                 4.0004,                 2.2691,               0.008812,               0.008812,               0.008812
                     21,                 2.5496,                 3.6327,                 2.1418,                0.17647,                0.07969,                0.04352,                0.01073,                 2.5654,                 4.2017,                 2.3303,               0.008746,               0.008746,               0.008746
                     22,                 2.5844,                  3.594,                 2.1457,                0.09107,                0.11719,                0.06257,                0.01559,                 2.4001,                 3.5382,                  2.067,                0.00868,                0.00868,                0.00868
                     23,                 2.4221,                 3.4145,                 2.0139,                0.28851,                0.13437,                0.12455,                0.03146,                 2.3624,                 4.2049,                 2.1359,               0.008614,               0.008614,               0.008614
                     24,                 2.3923,                 3.4271,                  2.044,                0.21121,                   0.15,                0.09983,                0.03201,                 2.2613,                 3.7561,                 2.1507,               0.008548,               0.008548,               0.008548
                     25,                 2.3429,                 3.3113,                 2.0593,                0.31465,                0.21995,                0.07693,                0.02471,                 2.4249,                 4.5437,                 2.3102,               0.008482,               0.008482,               0.008482
                     26,                 2.3307,                 3.3019,                   2.08,                 0.2235,                0.16163,                0.10485,                0.03645,                 2.3845,                 4.1422,                 2.1616,               0.008416,               0.008416,               0.008416
                     27,                   2.39,                 3.3521,                 2.0881,                0.08543,                 0.2875,                0.06036,                0.01702,                 2.5337,                  3.991,                 2.3826,                0.00835,                0.00835,                0.00835
                     28,                 2.3569,                 3.2417,                 2.0202,                0.07834,                0.23594,                0.07801,                 0.0292,                 2.3158,                 3.7064,                 2.1365,               0.008284,               0.008284,               0.008284
                     29,                 2.3499,                 3.2295,                 1.9543,                0.14476,                0.18786,                0.07933,                0.02869,                 2.4226,                  4.296,                 2.0805,               0.008218,               0.008218,               0.008218
                     30,                 2.3796,                 3.1006,                 1.9187,                0.24008,                0.20156,                0.14195,                0.04287,                 2.3332,                 3.7386,                 2.0611,               0.008152,               0.008152,               0.008152
                     31,                 2.2837,                 3.1694,                 1.9231,                0.18258,                0.31562,                0.15192,                0.04869,                  2.304,                 3.5898,                 2.0014,               0.008086,               0.008086,               0.008086
                     32,                 2.2744,                 3.0886,                 1.8451,                0.14046,                0.20625,                0.10363,                0.03438,                 2.3998,                  4.052,                 2.1486,                0.00802,                0.00802,                0.00802
                     33,                 2.2653,                 3.1777,                 1.9161,                0.22926,                0.28125,                0.11207,                 0.0318,                 2.4033,                 3.5578,                 2.1404,               0.007954,               0.007954,               0.007954
                     34,                 2.2471,                 3.1242,                 1.9427,                0.26256,                0.19062,                0.15026,                0.04587,                 2.3108,                 3.0274,                 2.0195,               0.007888,               0.007888,               0.007888
                     35,                 2.3071,                 3.2994,                  1.942,                0.21155,                0.15313,                0.10922,                0.03981,                 2.2553,                 3.2153,                 1.9352,               0.007822,               0.007822,               0.007822
                     36,                 2.2926,                 3.3026,                 1.9178,                0.20504,                0.15313,                0.11982,                0.04232,                 2.1922,                  3.146,                 1.9227,               0.007756,               0.007756,               0.007756
                     37,                 2.3755,                 3.1782,                 1.9687,                0.11118,                 0.1125,                0.06611,                0.02346,                 2.2372,                  3.225,                 1.9876,                0.00769,                0.00769,                0.00769
                     38,                 2.3472,                 3.2837,                 2.0137,                0.07354,                0.16406,                0.10166,                0.02521,                 2.3369,                 3.4196,                 2.2472,               0.007624,               0.007624,               0.007624
                     39,                 2.2888,                 3.0683,                 2.0344,                0.09296,                0.09375,                0.08469,                0.02848,                  2.369,                 3.7412,                 2.2539,               0.007558,               0.007558,               0.007558
                     40,                 2.2451,                 3.1056,                 1.9998,                0.18217,                0.09375,                0.11135,                0.03221,                 2.3207,                 4.0092,                 2.1976,               0.007492,               0.007492,               0.007492
                     41,                 2.1934,                 2.9476,                 1.9517,                0.11353,                0.27031,                0.11131,                0.04049,                 2.2326,                 3.2025,                 2.0267,               0.007426,               0.007426,               0.007426
                     42,                 2.1426,                 2.8463,                 1.8461,                0.14127,                0.20469,                0.12431,                0.04429,                 2.2796,                 3.1737,                 2.0413,                0.00736,                0.00736,                0.00736
                     43,                 2.2115,                 3.1276,                 1.8578,                0.20706,                0.23906,                0.11835,                0.04019,                 2.3375,                 3.0811,                 2.0936,               0.007294,               0.007294,               0.007294
                     44,                 2.1894,                 2.9982,                 1.9541,                 0.2072,                0.26094,                0.16433,                0.05559,                 2.2347,                 2.9952,                 2.0028,               0.007228,               0.007228,               0.007228
                     45,                 2.2724,                 2.9229,                 2.0046,                0.13147,                0.21742,                0.16999,                0.04837,                  2.346,                  2.889,                 2.1533,               0.007162,               0.007162,               0.007162
                     46,                  2.225,                 3.0454,                 1.9984,                 0.6386,                  0.125,                0.11344,                0.02952,                 2.3652,                 3.0863,                 2.1599,               0.007096,               0.007096,               0.007096
                     47,                 2.2457,                 2.8555,                 1.9466,                0.15329,                0.22054,                0.11695,                0.03093,                  2.257,                 3.0358,                 2.0779,                0.00703,                0.00703,                0.00703
                     48,                 2.1537,                 2.8557,                 1.9452,                0.17482,                0.13281,                0.15251,                 0.0391,                 2.2864,                 2.9731,                 2.1203,               0.006964,               0.006964,               0.006964
                     49,                 2.2003,                 3.0588,                 1.9905,                0.18144,                0.07812,                0.09238,                0.02115,                 2.3333,                  3.203,                  2.193,               0.006898,               0.006898,               0.006898
                     50,                  2.266,                 2.8947,                 1.9914,                0.16255,                0.17656,                0.09397,                0.02647,                 2.3532,                 3.1929,                 2.1069,               0.006832,               0.006832,               0.006832
                     51,                 2.1634,                 2.8258,                 1.9128,                0.23728,                0.27344,                0.15436,                 0.0457,                 2.2467,                 2.9487,                 2.0065,               0.006766,               0.006766,               0.006766
                     52,                 2.2077,                 2.9116,                 1.9403,                0.25942,                0.20156,                0.13026,                0.03245,                 2.3839,                 3.1195,                 2.0502,                 0.0067,                 0.0067,                 0.0067
                     53,                 2.2077,                 2.7209,                 1.8898,                0.29456,                0.20938,                0.12957,                0.03636,                 2.3491,                 3.0456,                 2.0437,               0.006634,               0.006634,               0.006634
                     54,                 2.4116,                 3.1088,                 2.0979,                0.18354,                0.14256,                0.11187,                0.03405,                 2.3411,                 3.0431,                 2.1175,               0.006568,               0.006568,               0.006568
                     55,                 2.3207,                 2.9831,                 1.9953,                0.18793,                0.20689,                0.13039,                0.03789,                 2.3239,                  2.846,                 2.1452,               0.006502,               0.006502,               0.006502
                     56,                 2.2417,                 2.9336,                 2.0173,                0.61032,                  0.125,                0.12987,                0.03859,                 2.2688,                 2.8977,                  2.113,               0.006436,               0.006436,               0.006436
                     57,                 2.1852,                 2.8984,                  1.978,                0.24466,                0.19219,                0.16989,                0.05221,                 2.2359,                 2.8463,                 2.0888,                0.00637,                0.00637,                0.00637
                     58,                 2.0853,                 2.8864,                 1.9313,                0.10748,                0.14062,                0.13239,                0.04551,                 2.2354,                 2.8443,                 2.0532,               0.006304,               0.006304,               0.006304
                     59,                 2.2142,                 2.7426,                 1.9862,                0.24004,                0.21406,                0.16319,                0.05809,                 2.1612,                 2.9994,                 1.9835,               0.006238,               0.006238,               0.006238
                     60,                 2.1387,                 2.8022,                  1.911,                0.16792,                0.16562,                 0.1331,                0.04973,                 2.2374,                 3.2378,                 2.0341,               0.006172,               0.006172,               0.006172
                     61,                 2.1982,                 2.7613,                 1.9536,                0.18352,                0.22344,                0.13431,                0.04529,                 2.2624,                 3.1703,                 2.0314,               0.006106,               0.006106,               0.006106
                     62,                 2.1323,                 2.5864,                 1.9091,                0.17896,                0.23906,                0.14522,                0.05048,                 2.2564,                 2.9962,                 2.0307,                0.00604,                0.00604,                0.00604
                     63,                 2.0541,                 2.7542,                 1.8986,                 0.2226,                0.19817,                 0.1515,                0.04669,                 2.3422,                 2.9009,                 2.1025,               0.005974,               0.005974,               0.005974
                     64,                 2.1219,                 2.6896,                 1.9409,                0.30016,                0.23125,                0.17145,                0.05269,                 2.2587,                  2.992,                 2.0594,               0.005908,               0.005908,               0.005908
                     65,                 2.0914,                 2.6105,                  1.916,                 0.2356,                0.28201,                0.17577,                0.05699,                 2.1985,                 2.8994,                 1.9972,               0.005842,               0.005842,               0.005842
                     66,                 2.1799,                 2.7257,                 1.9366,                0.23321,                0.23906,                0.14128,                0.04455,                 2.1782,                 2.8758,                 2.0075,               0.005776,               0.005776,               0.005776
                     67,                 2.1387,                 2.7689,                 1.9028,                0.18426,                0.20625,                0.12046,                0.04346,                 2.2496,                 2.8841,                 2.0515,                0.00571,                0.00571,                0.00571
                     68,                 2.1898,                 2.8408,                 1.9612,                0.25947,                0.18281,                0.12889,                0.04162,                 2.2407,                 2.9026,                 2.0736,               0.005644,               0.005644,               0.005644
                     69,                 2.2076,                 2.6822,                 2.0028,                0.19715,                0.19209,                0.15702,                0.04184,                 2.2814,                 2.8376,                 2.1218,               0.005578,               0.005578,               0.005578
                     70,                 2.1863,                 2.8682,                 1.9474,                0.24628,                0.16705,                0.11888,                0.03763,                 2.2851,                  3.012,                 2.1472,               0.005512,               0.005512,               0.005512
                     71,                 2.1869,                 2.7273,                 1.9931,                 0.2469,                0.30156,                0.17755,                0.05267,                 2.2794,                 2.8812,                 2.1461,               0.005446,               0.005446,               0.005446
                     72,                 2.1613,                 2.5216,                 1.9471,                  0.263,                 0.2375,                0.19169,                 0.0581,                 2.3066,                 2.9547,                 2.1899,                0.00538,                0.00538,                0.00538
                     73,                 2.0571,                 2.5993,                 1.8903,                0.34425,                0.27031,                0.21937,                0.06269,                 2.3194,                  2.722,                 2.1665,               0.005314,               0.005314,               0.005314
                     74,                  2.141,                 2.7186,                 1.9407,                0.34537,                0.29134,                 0.2434,                0.06116,                 2.2267,                 2.7169,                 2.1022,               0.005248,               0.005248,               0.005248
                     75,                 1.9988,                 2.5679,                 1.8597,                0.25356,                 0.2375,                0.19032,                0.06119,                 2.2001,                 2.7819,                 2.0541,               0.005182,               0.005182,               0.005182
                     76,                 2.0877,                 2.8069,                 1.9634,                0.22157,                0.27656,                0.18304,                0.05417,                 2.2259,                 2.7611,                  2.063,               0.005116,               0.005116,               0.005116
                     77,                 2.1202,                  2.516,                 1.9094,                0.21492,                0.22812,                0.19812,                0.05258,                 2.2023,                 2.5729,                  2.076,                0.00505,                0.00505,                0.00505
                     78,                 2.0588,                 2.4897,                 1.9288,                0.21491,                0.29658,                0.18741,                 0.0513,                 2.2067,                 2.6252,                 2.0994,               0.004984,               0.004984,               0.004984
                     79,                 2.1542,                 2.6986,                 1.9813,                0.20016,                0.29322,                0.15838,                0.04832,                  2.257,                 2.6603,                 2.1414,               0.004918,               0.004918,               0.004918
                     80,                 2.0909,                 2.6806,                 1.9288,                0.19184,                0.21288,                0.16588,                0.04627,                  2.269,                 2.6355,                 2.1209,               0.004852,               0.004852,               0.004852
                     81,                 2.1158,                 2.4782,                 1.8521,                0.40679,                0.15937,                0.19604,                0.05528,                 2.2277,                 2.6954,                 2.0479,               0.004786,               0.004786,               0.004786
                     82,                 2.0513,                 2.5967,                 1.8526,                0.22757,                0.21406,                0.17028,                0.05503,                  2.164,                 2.7915,                 2.0297,                0.00472,                0.00472,                0.00472
                     83,                 2.1232,                 2.5127,                 1.9064,                0.26836,                0.15937,                0.17816,                0.05865,                 2.1157,                 2.7435,                 2.0662,               0.004654,               0.004654,               0.004654
                     84,                 2.0455,                 2.5762,                 1.8772,                0.38711,                0.20625,                0.21658,                0.06585,                 2.1632,                 2.5993,                 2.1066,               0.004588,               0.004588,               0.004588
                     85,                 2.0512,                 2.5331,                 1.8599,                0.40049,                 0.2338,                 0.2078,                0.06772,                 2.1931,                 2.5662,                 2.1165,               0.004522,               0.004522,               0.004522
                     86,                 2.1222,                 2.5547,                 1.9479,                0.29486,                0.20469,                 0.1703,                 0.0584,                 2.2726,                 2.6806,                  2.137,               0.004456,               0.004456,               0.004456
                     87,                 2.0646,                 2.4295,                 1.8447,                0.46756,                0.17344,                0.16975,                0.06345,                 2.2593,                  2.697,                 2.1067,                0.00439,                0.00439,                0.00439
                     88,                 2.0282,                 2.5778,                 1.8366,                0.20168,                0.18125,                0.16697,                0.06189,                  2.184,                 2.6899,                 2.0124,               0.004324,               0.004324,               0.004324
                     89,                 1.9954,                 2.4745,                 1.7879,                0.18775,                0.24822,                0.16801,                0.06613,                 2.1571,                 2.6423,                 2.0315,               0.004258,               0.004258,               0.004258
                     90,                  2.043,                 2.4548,                 1.8382,                0.14895,                0.18906,                0.13909,                0.04946,                  2.154,                 2.7216,                 2.0418,               0.004192,               0.004192,               0.004192
                     91,                 1.9919,                 2.4756,                 1.7574,                0.14296,                0.18281,                0.13698,                 0.0445,                 2.2042,                  2.758,                 2.0763,               0.004126,               0.004126,               0.004126
                     92,                 2.0029,                 2.3558,                 1.7861,                0.18072,                0.19062,                0.14041,                 0.0485,                 2.2162,                 2.7452,                 2.1024,                0.00406,                0.00406,                0.00406
                     93,                 2.0212,                  2.399,                 1.8356,                0.14578,                0.18281,                0.12091,                0.04086,                 2.2113,                 2.8508,                 2.1077,               0.003994,               0.003994,               0.003994
                     94,                 2.0185,                 2.3859,                 1.8181,                0.18889,                0.20625,                 0.1409,                 0.0471,                 2.2097,                 2.7051,                  2.093,               0.003928,               0.003928,               0.003928
                     95,                 2.0281,                 2.5004,                 1.7903,                0.21291,                0.24928,                0.19269,                0.05895,                  2.258,                 2.5886,                 2.1432,               0.003862,               0.003862,               0.003862
                     96,                 1.9726,                 2.4474,                 1.7897,                0.20979,                0.29688,                0.18336,                0.05345,                 2.2337,                 2.6781,                 2.0905,               0.003796,               0.003796,               0.003796
                     97,                 1.9326,                 2.3609,                 1.7586,                0.19314,                0.25469,                0.17886,                0.05554,                 2.2259,                 2.6064,                 2.0683,                0.00373,                0.00373,                0.00373
                     98,                 1.9549,                 2.3735,                 1.7907,                 0.2126,                0.26875,                0.18841,                0.05647,                 2.1831,                 2.5733,                 2.0221,               0.003664,               0.003664,               0.003664
                     99,                 1.9943,                   2.29,                 1.7846,                0.20058,                0.29219,                0.18737,                0.05872,                 2.1757,                 2.5416,                 2.0103,               0.003598,               0.003598,               0.003598
                    100,                 1.9696,                 2.3861,                 1.7385,                0.22893,                 0.3283,                0.19819,                 0.0632,                 2.1528,                 2.5053,                 1.9965,               0.003532,               0.003532,               0.003532
                    101,                 2.0662,                 2.4162,                 1.8317,                0.23087,                 0.3701,                0.21162,                0.06695,                 2.1682,                 2.4923,                 1.9677,               0.003466,               0.003466,               0.003466
                    102,                 2.0258,                 2.4982,                 1.8518,                 0.2339,                0.27969,                0.20355,                0.06282,                 2.1799,                 2.5541,                 1.9833,                 0.0034,                 0.0034,                 0.0034
                    103,                 1.9251,                 2.4472,                 1.8037,                0.26278,                0.25469,                0.23077,                0.06669,                 2.2183,                 2.5549,                 2.0311,               0.003334,               0.003334,               0.003334
                    104,                 1.8878,                 2.4118,                 1.7682,                0.27438,                0.24063,                0.22971,                0.06964,                 2.2491,                 2.5869,                 2.0721,               0.003268,               0.003268,               0.003268
                    105,                 1.9051,                 2.3739,                 1.7456,                0.36611,                0.28906,                0.24519,                0.07206,                 2.2631,                 2.5285,                 2.0934,               0.003202,               0.003202,               0.003202
                    106,                 1.9296,                 2.2392,                 1.7804,                0.38826,                0.23281,                0.25375,                0.07553,                 2.2456,                 2.5256,                  2.093,               0.003136,               0.003136,               0.003136
                    107,                 1.8006,                 2.1713,                 1.7249,                0.27794,                0.24688,                0.22528,                0.08139,                 2.2261,                  2.529,                 2.0866,                0.00307,                0.00307,                0.00307
                    108,                 1.8787,                 2.4158,                 1.7604,                0.31029,                  0.225,                0.19449,                0.06815,                 2.1745,                 2.6634,                 2.0485,               0.003004,               0.003004,               0.003004
                    109,                 1.9448,                  2.316,                 1.7875,                0.21937,                0.23125,                0.19971,                0.06991,                 2.1992,                 2.5953,                 2.0771,               0.002938,               0.002938,               0.002938
                    110,                  1.853,                 2.3293,                  1.753,                0.26492,                0.22344,                 0.1807,                0.06338,                 2.2216,                 2.6411,                 2.0832,               0.002872,               0.002872,               0.002872
                    111,                 1.8689,                 2.2213,                 1.7671,                0.23067,                0.27187,                 0.1861,                0.06461,                 2.2621,                 2.6596,                 2.0982,               0.002806,               0.002806,               0.002806
                    112,                 1.9353,                 2.2515,                 1.8024,                0.26125,                 0.2375,                0.18456,                 0.0555,                 2.2486,                 2.6197,                 2.0913,                0.00274,                0.00274,                0.00274
                    113,                 1.8135,                 2.2486,                 1.7437,                0.25406,                0.26065,                0.18285,                0.05049,                 2.2783,                 2.6242,                  2.107,               0.002674,               0.002674,               0.002674
                    114,                  1.883,                 2.2093,                 1.7439,                0.27097,                0.33594,                0.20682,                0.05557,                 2.3139,                 2.6376,                 2.1253,               0.002608,               0.002608,               0.002608
                    115,                 1.8207,                 2.3364,                 1.7003,                0.23448,                0.26414,                0.18955,                0.05027,                 2.3256,                 2.6247,                 2.1203,               0.002542,               0.002542,               0.002542
                    116,                 1.8934,                 2.2473,                 1.7622,                0.22451,                0.27813,                0.18521,                0.04776,                 2.3451,                 2.6377,                 2.1397,               0.002476,               0.002476,               0.002476
                    117,                  1.801,                 2.1859,                 1.7042,                 0.2393,                0.30469,                0.17931,                0.04994,                 2.3435,                 2.6502,                 2.1453,                0.00241,                0.00241,                0.00241
                    118,                 1.9044,                 2.3403,                 1.7491,                0.25353,                0.23281,                 0.1851,                0.05843,                 2.2485,                 2.6046,                 2.0675,               0.002344,               0.002344,               0.002344
                    119,                 1.8434,                  2.186,                 1.7328,                0.20591,                0.25625,                0.17995,                0.05419,                  2.225,                 2.6066,                 2.0647,               0.002278,               0.002278,               0.002278
                    120,                 1.8222,                 2.1679,                 1.7264,                0.33902,                0.19062,                0.20417,                0.06109,                 2.2264,                 2.5317,                 2.0708,               0.002212,               0.002212,               0.002212
                    121,                 1.8329,                 2.2205,                 1.7748,                0.25139,                0.21677,                 0.2045,                0.05572,                  2.246,                 2.5046,                 2.0926,               0.002146,               0.002146,               0.002146
                    122,                 1.8057,                 2.0923,                 1.6947,                0.50025,                0.20469,                0.20211,                0.05419,                 2.2533,                 2.5146,                 2.0884,                0.00208,                0.00208,                0.00208
                    123,                 1.8132,                 2.2865,                 1.7039,                0.37692,                0.19687,                0.19911,                0.05648,                 2.2531,                 2.5475,                 2.0716,               0.002014,               0.002014,               0.002014
                    124,                 1.8639,                 2.1385,                 1.7513,                0.54503,                0.16562,                0.19669,                0.05756,                  2.249,                 2.5512,                 2.0623,               0.001948,               0.001948,               0.001948
                    125,                 1.7459,                 2.0166,                  1.635,                0.51899,                0.17344,                0.19481,                0.05469,                 2.2483,                  2.512,                 2.0459,               0.001882,               0.001882,               0.001882
                    126,                 1.7657,                  2.204,                 1.6683,                0.18812,                0.26094,                0.21465,                0.05864,                 2.2709,                 2.5169,                 2.0606,               0.001816,               0.001816,               0.001816
                    127,                 1.8063,                 2.1888,                 1.7157,                0.18041,                0.26673,                0.22213,                0.05856,                 2.2814,                 2.5448,                 2.0689,                0.00175,                0.00175,                0.00175
                    128,                 1.8544,                 2.1128,                 1.7123,                0.18727,                0.31676,                 0.2067,                0.05398,                 2.3238,                 2.5561,                 2.0977,               0.001684,               0.001684,               0.001684
                    129,                 1.6845,                 2.0332,                 1.5969,                0.19135,                0.32812,                0.19285,                0.05304,                 2.3334,                 2.5607,                 2.1066,               0.001618,               0.001618,               0.001618
                    130,                 1.7325,                 2.0172,                 1.6466,                0.16858,                0.36724,                0.18536,                 0.0525,                 2.3189,                 2.5822,                 2.0966,               0.001552,               0.001552,               0.001552
                    131,                 1.7565,                 1.9812,                 1.6709,                0.18305,                0.32656,                0.19912,                0.05457,                 2.2896,                 2.5598,                 2.0784,               0.001486,               0.001486,               0.001486
                    132,                 1.7918,                 2.0241,                 1.6914,                 0.1801,                0.26094,                0.19575,                0.05544,                  2.282,                 2.5629,                 2.0886,                0.00142,                0.00142,                0.00142
                    133,                 1.7544,                 2.0571,                 1.6527,                0.17469,                0.32344,                0.20643,                0.05794,                 2.2832,                 2.5309,                 2.0735,               0.001354,               0.001354,               0.001354
                    134,                 1.8216,                 2.0997,                 1.7053,                0.15985,                0.33281,                0.20201,                0.05653,                  2.273,                 2.5446,                 2.0605,               0.001288,               0.001288,               0.001288
                    135,                 1.7775,                 2.0631,                 1.6927,                0.22631,                0.27656,                0.22893,                0.06393,                 2.2812,                 2.5042,                 2.0457,               0.001222,               0.001222,               0.001222
                    136,                 1.7098,                 2.0542,                  1.626,                 0.1657,                0.34063,                0.20794,                0.06155,                 2.2685,                 2.5039,                 2.0378,               0.001156,               0.001156,               0.001156
                    137,                 1.7057,                 1.9375,                 1.5947,                0.16864,                0.34063,                0.21324,                0.06361,                 2.2661,                 2.5066,                 2.0323,                0.00109,                0.00109,                0.00109
                    138,                 1.7015,                 1.9879,                 1.6074,                0.18158,                  0.275,                0.19904,                0.06157,                 2.2913,                 2.5453,                 2.0687,               0.001024,               0.001024,               0.001024
                    139,                 1.8237,                 2.0815,                 1.6497,                0.19766,                0.25938,                 0.1978,                0.06064,                 2.2938,                  2.588,                 2.0709,               0.000958,               0.000958,               0.000958
                    140,                 1.7641,                 2.0483,                 1.6509,                0.20372,                0.28346,                 0.1875,                0.05695,                 2.3018,                 2.6116,                 2.0785,               0.000892,               0.000892,               0.000892
                    141,                 1.7086,                 2.0867,                 1.6079,                0.22743,                0.26574,                0.19441,                0.05609,                 2.2858,                 2.6263,                  2.067,               0.000826,               0.000826,               0.000826
                    142,                 1.6581,                 2.0108,                 1.6152,                0.20169,                0.24593,                0.18816,                 0.0529,                 2.2996,                 2.6026,                  2.071,                0.00076,                0.00076,                0.00076
                    143,                 1.6473,                 2.0452,                 1.6085,                0.19343,                0.24375,                0.19338,                0.05433,                  2.292,                 2.6016,                 2.0718,               0.000694,               0.000694,               0.000694
                    144,                 1.6824,                 2.0461,                 1.6238,                0.17336,                0.27656,                0.16274,                0.05206,                 2.2935,                 2.5777,                 2.0746,               0.000628,               0.000628,               0.000628
                    145,                 1.6032,                 2.0332,                 1.5799,                0.18656,                0.26875,                0.18446,                0.05332,                 2.3035,                 2.6015,                 2.0804,               0.000562,               0.000562,               0.000562
                    146,                 1.7054,                 1.9694,                 1.5831,                0.18443,                0.25156,                0.18148,                0.05256,                 2.3107,                 2.5886,                 2.0716,               0.000496,               0.000496,               0.000496
                    147,                 1.5804,                 1.9844,                 1.5168,                0.19479,                0.23849,                0.17626,                0.04873,                 2.3338,                 2.6073,                 2.0861,                0.00043,                0.00043,                0.00043
                    148,                 1.6646,                 1.9818,                 1.5916,                0.17291,                0.27656,                 0.1544,                0.04853,                 2.3354,                 2.6242,                 2.0812,               0.000364,               0.000364,               0.000364
                    149,                 1.6715,                 1.9995,                 1.5947,                0.16856,                0.26875,                0.14926,                0.04783,                 2.3254,                 2.6157,                  2.078,               0.000298,               0.000298,               0.000298
                    150,                 1.6227,                 1.9711,                 1.5947,                0.18231,                0.28437,                0.16249,                0.05021,                 2.3318,                  2.615,                 2.0821,               0.000232,               0.000232,               0.000232
